PROTECTED,X1,X2,X3,X4,X5,
0,22,83,48,47,9,1
0,44,31,76,72,65,0
0,18,50,80,53,79,0
0,26,77,89,18,43,0
0,63,87,72,48,29,0
0,39,45,22,29,61,1
0,7,37,40,5,6,0
0,2,81,7,0,14,0
0,53,85,78,14,21,1
0,23,44,12,29,61,0
0,92,25,3,70,43,0
0,13,63,79,87,35,0
0,20,22,84,93,48,0
0,78,2,1,65,34,0
0,60,48,91,65,82,0
0,78,13,10,83,11,0
0,34,11,11,77,96,1
0,17,78,87,22,38,0
0,61,66,82,20,14,0
0,7,20,42,97,7,0
0,78,43,10,46,31,0
0,65,60,25,3,72,1
0,98,68,71,34,8,0
0,17,91,72,45,85,0
0,80,32,65,1,53,0
0,41,45,11,0,26,0
0,9,44,11,52,39,1
0,70,18,39,46,23,0
0,7,83,86,23,71,0
0,19,24,32,4,17,0
0,27,5,23,73,31,0
0,10,32,77,79,25,0
0,57,92,24,73,23,1
0,34,25,4,59,88,0
0,46,18,73,46,40,0
0,69,70,83,97,27,0
0,77,50,5,58,21,1
0,45,24,96,53,29,0
0,10,93,90,97,98,0
0,24,41,92,53,55,0
0,85,61,98,0,24,0
0,26,11,81,16,3,1
0,20,83,69,44,79,0
0,60,20,84,59,38,0
0,5,76,47,55,66,0
0,34,4,47,48,32,0
0,24,27,52,74,96,0
0,35,8,87,89,95,1
0,87,43,69,46,22,0
0,84,4,69,24,38,0
0,84,6,68,17,63,0
0,27,89,18,0,74,1
0,64,29,93,65,47,0
0,4,97,24,38,52,0
0,63,94,74,59,83,0
0,10,40,6,84,46,0
0,94,77,55,47,60,0
0,88,27,39,0,32,0
0,86,86,92,70,20,0
0,33,73,47,41,1,1
0,12,0,83,35,65,0
0,98,14,5,31,58,0
0,41,40,26,39,58,0
0,54,55,93,54,83,0
0,94,18,65,82,46,0
0,0,53,46,62,64,0
0,72,9,78,15,33,0
0,83,35,6,68,44,0
0,38,69,90,79,27,0
0,97,58,87,56,31,0
0,40,4,13,9,62,0
0,74,73,18,64,4,0
0,75,85,95,57,48,0
0,59,15,62,99,45,0
0,40,16,97,85,56,0
0,15,47,94,79,44,0
0,81,95,56,41,24,0
0,40,13,92,78,33,0
0,47,88,32,2,12,0
0,23,36,48,73,10,0
0,52,25,0,29,32,0
0,21,67,38,69,68,0
0,24,88,73,95,12,0
0,71,65,59,16,61,0
0,64,42,89,94,51,1
0,64,59,93,5,62,0
0,25,64,1,96,35,0
0,42,32,44,22,79,0
0,81,97,96,26,26,0
0,80,53,15,27,64,0
0,54,75,81,78,75,0
0,10,33,50,6,5,0
0,73,97,70,70,83,0
0,85,86,97,21,38,0
0,49,57,8,63,70,0
0,76,81,41,18,9,0
0,22,86,18,2,81,0
0,80,25,84,25,5,0
0,2,8,76,23,80,0
0,91,86,50,45,58,0
0,52,44,0,32,81,0
0,98,36,93,59,39,0
0,45,37,70,38,28,0
0,19,98,60,35,79,0
0,97,94,71,49,94,0
0,7,93,40,91,28,0
0,34,94,37,26,25,1
0,57,62,69,13,3,1
0,96,3,88,34,17,0
0,68,72,87,5,31,0
0,13,12,54,50,84,0
0,18,78,10,89,33,0
0,58,72,28,15,65,0
0,80,74,12,2,87,0
0,16,75,47,25,80,0
0,9,65,34,99,18,0
0,11,51,32,16,89,0
0,55,96,27,41,29,1
0,16,19,95,11,36,1
0,34,96,28,14,89,0
0,88,6,65,19,99,0
0,76,0,68,45,48,0
0,9,61,82,59,62,0
0,4,77,38,64,5,0
0,56,82,7,42,16,0
0,9,40,21,64,44,0
0,14,6,13,97,80,0
0,91,23,56,85,30,0
0,42,42,74,47,42,1
0,75,50,85,32,56,0
0,92,12,59,38,98,0
0,57,74,36,36,68,1
0,76,22,50,71,78,0
0,79,61,44,61,16,0
0,50,29,22,1,25,0
0,77,74,49,24,39,0
0,55,19,32,62,53,0
0,32,17,48,64,85,0
0,7,99,46,15,16,0
0,11,27,6,55,48,0
0,93,88,96,77,88,0
0,78,10,61,89,79,0
0,81,99,68,86,16,1
0,6,21,28,91,28,0
0,11,39,61,75,25,1
0,95,87,78,81,69,0
0,25,83,49,39,72,1
0,22,17,8,67,53,0
0,85,88,43,4,2,0
0,10,97,72,65,54,0
0,13,15,5,47,7,0
0,75,83,79,89,69,0
0,70,53,71,45,37,0
0,49,11,5,56,4,0
0,78,65,7,96,85,0
0,36,51,54,93,39,0
0,6,90,48,18,22,1
0,61,45,67,92,90,0
0,64,80,97,28,36,0
0,66,10,9,66,59,0
0,44,78,20,1,24,0
0,89,2,41,28,14,0
0,31,89,41,99,71,0
0,66,95,98,53,54,0
0,5,4,5,35,36,0
0,9,95,92,85,62,0
0,32,0,42,68,79,0
0,60,2,52,46,21,0
0,46,44,50,50,0,0
0,39,64,74,72,65,0
0,94,93,32,78,33,0
0,53,53,98,50,37,0
0,12,31,77,68,40,1
0,11,93,97,46,97,1
0,90,57,25,29,86,0
0,64,39,26,88,80,0
0,60,64,57,74,90,0
0,80,20,28,75,46,0
0,82,2,0,78,42,0
0,84,16,53,76,93,0
0,34,1,76,48,58,1
0,70,7,39,2,47,0
0,62,18,7,54,70,0
0,97,52,80,7,95,0
0,61,46,72,2,36,0
0,71,56,44,26,29,1
0,64,89,80,40,40,0
0,18,13,58,15,99,1
0,69,34,97,15,32,1
0,76,90,17,37,58,0
0,7,79,56,30,14,0
0,42,38,72,53,52,1
0,84,34,38,23,81,0
0,2,71,44,33,2,0
0,5,79,67,92,27,0
0,86,91,83,15,24,0
0,99,91,65,61,53,0
0,70,93,34,12,2,0
0,93,92,73,63,15,0
0,68,14,87,78,35,0
0,33,23,63,14,45,1
0,60,52,56,57,88,0
0,24,79,89,65,87,1
0,22,59,88,57,46,0
0,21,83,72,32,77,0
0,92,28,80,66,2,1
0,80,76,11,78,80,0
0,82,69,78,57,10,0
0,94,43,96,93,8,1
0,18,49,85,24,76,1
0,39,64,66,65,18,1
0,18,84,23,46,50,0
0,26,37,78,88,16,0
0,62,25,7,60,60,0
0,83,51,43,65,4,0
0,92,89,49,53,18,0
0,46,31,82,81,76,0
0,26,17,10,37,48,0
0,56,22,22,96,74,1
0,94,2,31,86,27,0
0,17,89,7,1,48,0
0,71,10,3,57,89,0
0,80,55,45,40,10,0
0,48,83,37,40,89,0
0,65,47,89,36,54,0
0,14,30,67,3,70,1
0,64,8,50,89,50,0
0,95,49,22,91,15,0
0,42,32,53,93,63,0
0,41,89,13,10,74,0
0,24,55,76,11,95,0
0,63,46,92,49,87,0
0,17,74,25,31,3,1
0,23,56,99,21,10,0
0,43,87,88,10,52,0
0,22,52,9,13,82,0
0,97,0,17,41,65,0
0,33,32,70,46,12,1
0,88,6,82,49,42,0
0,80,90,47,24,71,0
0,14,69,68,41,12,0
0,17,95,87,55,10,0
0,50,30,47,96,62,0
0,1,37,40,50,60,0
0,61,33,21,14,53,0
0,19,47,90,54,33,0
0,63,46,48,86,18,0
0,30,77,25,43,37,1
0,75,21,64,77,28,0
0,44,49,41,54,72,0
0,6,29,67,47,97,0
0,63,62,75,83,83,0
0,78,0,29,48,11,0
0,82,82,49,63,60,0
0,25,60,19,72,79,1
0,88,87,64,33,86,1
0,34,11,71,1,39,1
0,72,27,50,59,85,0
0,29,32,46,11,5,0
0,43,94,9,0,49,0
0,95,70,9,6,33,0
0,74,61,58,54,40,0
0,76,58,10,56,38,1
0,55,30,1,63,0,0
0,0,67,13,70,48,0
0,57,52,21,67,13,0
0,47,96,31,20,84,0
0,13,81,37,59,66,0
0,62,36,18,25,23,1
0,26,54,47,63,65,0
0,82,52,0,76,59,0
0,50,45,78,25,89,0
0,38,41,71,57,89,0
0,61,58,40,72,45,0
0,42,50,3,18,24,1
0,39,53,56,20,70,0
0,69,43,23,90,98,0
0,3,49,18,85,41,0
0,47,14,14,45,20,0
0,68,94,46,75,29,0
0,46,37,17,70,42,0
0,37,88,38,60,87,0
0,33,37,73,0,90,0
0,0,83,67,93,69,0
0,70,12,2,55,50,1
0,16,60,38,75,76,0
0,20,8,43,43,31,0
0,83,75,93,40,11,0
0,2,53,7,72,37,0
0,9,66,13,79,68,0
0,32,82,35,79,60,0
0,21,93,92,29,83,0
0,92,66,39,58,68,0
0,95,59,32,86,64,0
0,13,37,80,65,16,0
0,61,74,40,86,6,0
0,37,65,40,43,72,0
0,85,82,26,42,3,0
0,13,26,13,69,40,1
0,36,7,81,76,95,0
0,42,38,19,56,27,0
0,33,46,17,41,54,0
0,22,37,64,92,2,0
0,42,76,84,60,17,0
0,73,99,53,0,82,1
0,62,87,0,59,8,0
0,15,52,26,53,5,0
0,50,42,18,50,5,0
0,33,60,22,20,73,0
0,56,50,37,49,91,0
0,29,13,58,50,8,1
0,78,90,18,13,69,0
0,93,64,77,96,56,0
0,72,55,5,97,29,0
0,31,20,40,65,74,0
0,89,77,6,22,22,0
0,22,14,34,12,63,0
0,95,31,55,29,85,0
0,79,73,92,33,69,0
0,1,40,31,78,46,0
0,77,10,72,14,29,1
0,47,24,23,32,23,0
0,27,16,49,72,35,1
0,35,36,67,59,72,0
0,79,0,7,73,31,0
0,89,6,87,64,52,0
0,14,30,20,73,23,0
0,92,18,58,35,0,1
0,65,43,2,9,96,0
0,69,39,62,89,88,0
0,99,26,28,55,57,1
0,71,95,72,68,94,1
0,56,23,82,85,43,0
0,95,40,72,48,56,0
0,25,24,71,69,74,0
0,34,70,31,89,27,1
0,41,49,43,72,68,0
0,56,25,26,88,99,0
0,72,60,23,22,46,1
0,84,3,71,64,30,0
0,68,75,67,20,37,0
0,21,40,99,87,79,0
0,59,35,31,11,2,0
0,9,69,51,97,66,0
0,4,61,99,59,13,0
0,27,37,19,25,14,1
0,53,7,86,25,46,0
0,17,17,98,29,41,1
0,96,8,48,87,87,0
0,8,74,43,30,54,0
0,11,74,86,69,46,0
0,8,79,30,16,66,0
0,21,39,31,60,78,1
0,2,63,6,59,57,1
0,56,85,64,96,26,0
0,5,72,21,75,77,1
0,68,73,13,60,17,1
0,37,29,43,81,33,0
0,28,92,13,30,75,1
0,23,27,31,37,50,0
0,71,50,61,39,10,1
0,65,20,21,90,57,0
0,51,90,32,36,80,1
0,67,33,5,27,10,1
0,64,6,29,85,30,0
0,38,86,29,18,56,1
0,53,63,47,86,81,0
0,33,2,98,92,4,0
0,57,51,54,86,16,0
0,60,97,19,84,41,0
0,6,56,10,16,88,1
0,50,28,88,43,37,0
0,78,60,30,31,62,1
0,30,57,15,43,31,0
0,13,20,57,28,22,0
0,75,77,70,46,34,0
0,95,50,0,84,82,1
0,52,81,4,35,20,0
0,79,67,14,97,54,1
0,54,83,39,50,7,1
0,41,8,64,7,6,1
0,50,0,69,28,38,1
0,32,99,98,71,14,1
0,32,74,64,52,66,1
0,67,90,62,67,87,0
0,27,5,26,47,75,0
0,78,46,81,49,11,0
0,12,44,51,25,43,0
0,17,14,75,32,28,0
0,96,75,20,63,82,0
0,65,52,73,92,76,0
0,26,65,86,73,65,1
0,20,75,31,71,92,0
0,94,0,30,33,68,1
0,51,79,92,71,48,0
0,67,16,69,69,78,0
0,85,49,35,41,38,0
0,66,99,96,9,31,1
0,85,1,68,51,64,0
0,46,57,38,10,97,1
0,19,63,26,93,25,1
0,20,64,31,97,56,0
0,10,92,3,8,40,0
0,85,50,1,82,80,0
0,87,36,58,34,99,0
0,37,32,66,93,89,0
0,63,97,44,28,67,1
0,89,40,66,39,8,0
0,90,89,61,49,56,1
0,14,26,75,4,2,0
0,20,15,90,2,62,0
0,61,14,39,28,55,0
0,82,75,83,53,52,1
0,8,69,32,57,56,0
0,83,29,15,54,70,0
0,46,1,78,9,7,0
0,8,56,94,7,65,0
0,6,47,6,45,79,0
0,21,35,38,69,72,1
0,42,16,54,13,98,0
0,15,83,56,45,20,0
0,76,33,59,94,4,0
0,63,1,24,55,6,0
0,67,36,47,27,7,0
0,8,86,98,12,26,1
0,70,84,97,60,45,0
0,79,22,0,40,31,0
0,61,94,81,53,91,0
0,38,13,69,91,55,0
0,12,33,25,68,55,0
0,87,32,46,36,46,0
0,25,67,92,20,65,1
0,26,41,59,54,67,0
0,83,59,18,0,25,0
0,66,17,83,12,13,0
0,27,70,51,82,61,0
0,36,21,53,20,77,0
0,34,0,91,13,78,0
0,5,69,85,10,43,1
0,28,60,58,83,95,0
0,78,23,29,36,85,0
0,18,77,52,6,87,1
0,29,21,54,48,50,0
0,22,67,50,1,31,0
0,17,55,99,26,60,1
0,25,63,69,38,11,1
0,5,7,38,81,66,0
0,20,20,42,60,52,0
0,59,9,38,99,9,1
0,6,97,31,23,33,0
0,97,95,13,44,55,0
0,10,3,91,44,1,0
0,80,23,12,91,61,1
0,85,97,43,50,74,0
0,47,10,68,60,41,0
0,98,16,22,7,7,1
0,7,32,99,13,68,0
0,11,62,95,34,30,1
0,46,28,47,63,89,0
0,80,36,45,39,12,1
0,43,56,72,44,1,0
0,77,96,67,73,97,0
0,57,36,27,5,73,0
0,98,38,64,31,0,0
0,23,37,16,34,1,1
0,8,9,39,66,75,0
0,12,55,53,99,29,1
0,22,71,9,95,27,1
0,99,22,80,40,37,0
0,75,93,58,91,87,1
0,53,17,14,50,4,0
0,92,22,17,80,32,0
0,88,72,94,88,43,1
0,61,30,33,48,70,0
0,50,77,8,16,93,0
0,48,68,86,0,10,0
0,37,83,13,97,18,0
0,46,26,40,91,67,1
0,22,27,31,42,4,1
0,45,61,39,76,65,0
0,17,96,15,3,42,1
0,38,20,61,68,91,0
0,10,19,75,15,24,1
0,28,86,20,27,16,1
0,96,48,27,82,7,0
0,86,38,87,14,56,0
0,41,64,10,36,7,0
0,21,68,35,10,8,0
0,68,49,55,87,49,0
0,43,52,76,22,13,0
0,13,52,95,83,66,0
0,96,49,26,72,53,1
0,71,83,73,90,42,0
0,52,31,77,81,32,0
0,77,86,35,97,71,0
0,43,73,5,84,84,0
0,34,66,19,72,26,0
0,16,72,13,48,27,0
0,73,57,11,85,77,0
0,91,49,79,56,70,0
0,87,7,90,16,23,1
0,39,38,3,54,80,0
0,91,56,35,15,4,1
0,26,27,68,76,7,0
0,6,16,88,49,67,0
0,25,63,57,39,82,0
0,16,67,74,20,40,1
0,76,13,43,5,51,1
0,62,26,44,55,7,0
0,87,14,4,67,64,1
0,9,24,88,8,40,0
0,70,10,8,90,85,0
0,76,39,8,93,62,0
0,76,35,55,18,7,1
0,50,62,29,51,0,1
0,23,35,48,55,42,0
0,16,24,77,97,88,0
0,75,71,51,68,79,0
0,58,67,6,64,1,1
0,54,98,10,58,17,1
0,57,93,74,50,96,0
0,71,40,74,70,40,0
0,34,70,78,7,99,0
0,64,78,86,27,26,0
0,87,67,54,12,69,0
0,35,94,86,11,92,0
0,49,82,46,47,38,0
0,74,81,99,85,94,0
0,80,17,80,71,63,0
0,90,31,45,56,27,0
0,72,65,11,75,71,1
0,75,52,77,59,96,1
0,21,38,30,49,40,1
0,77,30,98,68,84,1
0,91,52,47,4,40,1
0,96,60,97,24,96,0
0,6,35,51,95,59,0
0,8,78,22,44,86,1
0,18,35,17,86,35,1
0,68,2,57,15,14,0
0,97,71,22,60,70,1
0,11,23,53,93,55,0
0,82,12,89,78,24,0
0,15,16,62,90,48,0
0,1,50,75,88,31,1
0,41,75,80,77,31,0
0,18,74,63,83,14,0
0,78,66,63,33,44,1
0,82,27,69,94,96,0
0,31,31,65,92,2,0
0,69,24,96,75,57,0
0,5,32,56,17,84,0
0,48,57,39,25,72,0
0,18,48,41,9,56,1
0,38,28,31,64,94,0
0,13,44,45,61,68,1
0,42,56,26,63,53,0
0,30,69,96,92,61,0
0,87,98,58,90,13,0
0,50,72,97,9,82,1
0,99,29,60,8,4,0
0,13,43,36,85,64,1
0,64,13,73,38,82,0
0,60,2,90,39,55,0
0,57,61,14,73,77,0
0,15,30,56,27,85,0
0,5,73,82,51,97,1
0,74,85,37,70,29,1
0,39,95,58,80,72,0
0,54,22,1,61,45,0
0,14,19,49,24,4,1
0,31,4,92,51,9,0
0,83,60,24,17,27,0
0,42,36,66,44,79,0
0,97,69,79,26,45,0
0,77,31,40,56,74,1
0,59,29,37,31,44,0
0,41,18,11,73,23,0
0,9,38,37,40,0,1
0,93,62,58,39,69,1
0,75,95,34,88,99,0
0,65,0,48,35,3,1
0,17,40,81,92,15,0
0,67,35,24,2,20,0
0,14,79,26,16,35,0
0,53,36,30,15,74,0
0,58,94,41,50,24,0
0,81,63,61,16,3,1
0,23,25,12,10,89,1
0,69,75,73,99,19,1
0,17,94,15,94,61,1
0,35,73,54,1,61,0
0,16,57,69,14,29,0
0,18,38,12,39,32,0
0,51,90,89,20,82,0
0,20,11,37,50,50,1
0,36,50,36,35,39,0
0,30,15,39,21,37,1
0,90,7,74,40,98,0
0,65,25,99,29,94,0
0,96,95,1,21,1,0
0,75,56,51,15,55,1
0,11,70,28,41,50,1
0,90,21,52,44,60,1
0,36,94,99,24,16,1
0,96,89,54,35,22,0
0,84,96,97,63,58,1
0,82,73,99,34,58,0
0,65,56,60,95,41,1
0,25,31,20,76,24,1
0,66,35,44,31,44,1
0,48,99,27,73,8,0
0,68,18,94,78,30,1
0,34,70,54,51,8,1
0,76,65,42,49,91,0
0,14,23,59,71,26,0
0,4,4,98,32,70,1
0,6,83,27,6,21,0
0,90,51,41,18,28,0
0,60,68,3,39,63,1
0,68,40,69,93,98,1
0,14,8,65,68,99,0
0,39,29,24,7,76,0
0,84,29,82,15,51,0
0,43,58,47,11,95,0
0,64,19,48,13,69,0
0,73,87,68,59,90,0
0,73,19,17,3,51,0
0,72,49,61,5,41,0
0,60,2,60,17,64,1
0,2,92,2,36,78,0
0,97,87,6,49,23,1
0,69,18,91,37,27,1
0,18,37,16,37,75,0
0,87,40,10,59,30,0
0,77,17,86,58,83,1
0,42,90,26,11,64,1
0,68,4,10,30,4,0
0,84,61,75,90,57,0
0,76,16,0,30,93,0
0,86,82,76,15,85,1
0,84,80,38,9,83,1
0,61,0,99,85,53,0
0,26,42,12,9,13,1
0,66,45,22,63,11,0
0,63,33,69,58,66,0
0,76,21,86,79,77,1
0,88,1,28,77,82,1
0,52,63,49,42,67,0
0,17,85,53,27,94,1
0,38,7,26,95,6,0
0,0,54,93,93,70,1
0,25,91,17,18,0,1
0,83,50,73,82,71,1
0,31,77,80,12,14,0
0,58,11,21,16,54,0
0,36,10,8,51,92,0
0,61,88,5,72,17,0
0,61,33,24,32,60,0
0,44,19,39,41,32,0
0,29,82,85,74,27,0
0,66,68,46,61,85,0
0,55,26,92,65,48,0
0,84,74,65,0,98,0
0,29,77,99,55,34,0
0,89,35,31,22,37,0
0,74,94,28,27,11,0
0,67,77,6,61,70,1
0,88,73,33,11,74,1
0,94,19,49,92,89,0
0,7,91,39,82,65,1
0,16,25,10,35,11,1
0,76,59,90,6,33,0
0,14,11,83,52,48,0
0,29,28,1,43,89,1
0,69,27,70,22,73,0
0,29,57,51,49,85,1
0,42,0,53,95,9,0
0,56,97,8,26,49,0
0,58,33,32,2,9,1
0,43,63,34,61,6,1
0,42,78,37,56,1,1
0,87,77,37,64,16,1
0,22,48,15,87,2,1
0,59,8,24,48,40,1
0,26,88,16,60,74,1
0,71,76,84,85,63,0
0,96,54,46,1,33,1
0,53,19,51,11,7,0
0,20,77,81,15,35,0
0,65,83,77,17,24,1
0,67,49,60,26,5,0
0,14,57,81,83,58,0
0,91,11,33,76,47,0
0,27,68,27,89,93,0
0,98,99,82,10,44,0
0,36,36,14,33,10,1
0,77,79,54,80,82,1
0,62,89,57,75,68,0
0,72,49,16,99,39,1
0,82,12,63,95,30,1
0,91,58,39,93,50,1
0,83,3,41,28,56,0
0,18,28,28,91,55,0
0,7,49,20,22,79,1
0,99,17,27,92,45,0
0,54,57,1,43,60,0
0,21,67,39,38,26,0
0,99,58,2,70,48,0
0,13,36,38,66,99,1
0,1,76,62,14,59,1
0,86,68,12,68,36,1
0,95,10,54,72,72,1
0,10,3,76,41,15,0
0,73,64,62,94,91,1
0,10,8,65,28,52,0
0,77,31,22,71,84,0
0,80,67,61,3,36,0
0,84,67,89,16,9,1
0,35,40,75,55,74,1
0,86,6,34,84,24,0
0,93,59,33,57,63,0
0,40,58,69,45,54,0
